Title,Price,Rating,Address,Img_URL,Description,Rank_of_province,Link_Food
The Pizza Company,-1,-1,"11 Sư Vạn Hạnh TTTM Vạn Hạnh Mall: Phường 12, Quận 10, Thành phố Hồ Chí Minh 700000 Việt Nam",-1,99.000 ₫ - 699.000 ₫,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d23067467-Reviews-The_Pizza_Company-Ho_Chi_Minh_City.html
Bamidon Sài Gòn,-1,-1,"58/14 Phạm Ngọc Thạch Phường 6, Quận 3, Thành phố Hồ Chí Minh 700000 Việt Nam",-1,"Bữa sáng, Bữa trưa, Bữa tối",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d18544397-Reviews-Bamidon_Sai_Gon-Ho_Chi_Minh_City.html
Sữa Tươi Thốt Nốt Rim Đậu Rồng,-1,-1,"61 Đào Duy Từ, Phường 5, Quận 10, Thành phố Hồ Chí Minh 70000 Việt Nam",-1,"Bữa sáng, Bữa trưa, Bữa tối, Đồ uống",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d21022126-Reviews-Sua_Tuoi_Thot_Not_Rim_Dau_Rong-Ho_Chi_Minh_City.html
Eat My Sausage,-1,-1,"56F Nguyễn Thị Thập Phường Bình Thuận, Quận 7, Thành phố Hồ Chí Minh 700000 Việt Nam",https://media-cdn.tripadvisor.com/media/photo-s/1b/b4/1e/5a/we-have-german-sausages.jpg,"Bữa trưa, Bữa tối, Đồ uống",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d21183932-Reviews-Eat_My_Sausage-Ho_Chi_Minh_City.html
Yuhua - Taiwanese Buffet Hotpot,-1,-1,"291B, Lê Văn Sỹ Phường 1, Quận Tân Bình, Thành phố Hồ Chí Minh Việt Nam",-1,"Kiểu Á, Cửa hàng thức ăn ngon, Tốt cho sức khỏe, Kiểu Đài Loan",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d24174353-Reviews-Yuhua_Taiwanese_Buffet_Hotpot-Ho_Chi_Minh_City.html
Quán Cà Phê Số,-1,-1,"119 Đường Số 3, Cư Xá Lữ Gia, Phường 15, Quận 11, Thành phố Hồ Chí Minh Việt Nam",-1,"Bữa sáng, Bữa trưa, Bữa tối",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d12362323-Reviews-Coffee_So-Ho_Chi_Minh_City.html
Bun Bo O Ha 136 Pho Quang,-1,-1,"136 Pho Quang, Ward 9, Phu Nhuan District, Thành phố Hồ Chí Minh Việt Nam",https://media-cdn.tripadvisor.com/media/photo-s/29/5a/29/0a/the-bistro-has-outdoor.jpg,"Giao hàng, Bữa ăn tự chọn, Chỗ ngồi, Bãi đỗ xe đường phố, Lối vào ra cho xe lăn, Thanh toán điện tử, Wifi miễn phí, Dịch vụ mua hàng trực tiếp trên xe, Phong cách gia đình",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d26101071-Reviews-Bun_Bo_O_Ha_136_Pho_Quang-Ho_Chi_Minh_City.html
Cô Giang Quán - Beer Garden,-1,-1,"27 Đường số 17 Phường An Phú, Quận 2, Thành phố Hồ Chí Minh 700000 Việt Nam",https://media-cdn.tripadvisor.com/media/photo-p/1a/8c/b6/5b/kebab-in-hcmcity-price.jpg,250 ₫ - 350 ₫,,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d17414685-Reviews-Co_Giang_Quan_Beer_Garden-Ho_Chi_Minh_City.html
Cơm Niêu Thiên Lý - Tạ Hiện,-1,-1,"27 Tạ Hiện, P.Thạnh Mỹ Lợi, Q.2, TP.Thủ Đức, Thành phố Hồ Chí Minh Việt Nam",-1,"Kiểu Á, Bản địa",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d26342209-Reviews-Com_Nieu_Thien_Ly_T_Hi_n-Ho_Chi_Minh_City.html
The Street,-1,-1,"37 Mạc Đĩnh Chi, Đa Kao, Quận 1, Thành phố Hồ Chí Minh 700000 Việt Nam",-1,"Kiểu Á, Cửa hàng thức ăn ngon, Bản địa",,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d26471707-Reviews-The_Street-Ho_Chi_Minh_City.html
